PERSON_ID,DISPLAY_LAST_COMMA_FIRST,DISPLAY_FIRST_LAST,ROSTERSTATUS,FROM_YEAR,TO_YEAR,PLAYERCODE,TEAM_ID,GAMES_PLAYED_FLAG
353,"Armstrong, Darrell",Darrell Armstrong,0,1994,2007,darrell_armstrong,0,Y
200756,"Armstrong, Hilton",Hilton Armstrong,0,2006,2013,hilton_armstrong,0,Y
2306,"Arroyo, Carlos",Carlos Arroyo,0,2001,2010,carlos_arroyo,0,Y
201589,"Arthur, Darrell",Darrell Arthur,1,2008,2015,darrell_arthur,1610612743,Y
201600,"Asik, Omer",Omer Asik,1,2010,2015,omer_asik,1610612740,Y
1088,"Atkins, Chucky",Chucky Atkins,0,1999,2009,chucky_atkins,0,Y
201571,"Augustin, D.J.",D.J. Augustin,1,2008,2015,dj_augustin,1610612743,Y
200788,"Augustine, James",James Augustine,0,2006,2007,james_augustine,0,Y
202970,"Ayon, Gustavo",Gustavo Ayon,0,2011,2013,gustavo_ayon,0,Y
201965,"Ayres, Jeff",Jeff Ayres,1,2009,2015,jeff_ayres,1610612746,Y
101235,"Azubuike, Kelenna",Kelenna Azubuike,0,2006,2011,kelenna_azubuike,0,Y
203569,"Babb, Chris",Chris Babb,0,2013,2014,chris_babb,0,Y
202337,"Babbitt, Luke",Luke Babbitt,1,2010,2015,luke_babbitt,1610612740,Y
203946,"Bairstow, Cameron",Cameron Bairstow,1,2014,2015,cameron_bairstow,1610612741,Y
200764,"Balkman, Renaldo",Renaldo Balkman,0,2006,2011,renaldo_balkman,0,Y
2556,"Banks, Marcus",Marcus Banks,0,2003,2010,marcus_banks,0,Y
2571,"Barbosa, Leandro",Leandro Barbosa,1,2003,2015,leandro_barbosa,1610612744,Y
200826,"Barea, Jose Juan",Jose Juan Barea,1,2006,2015,jose_barea,1610612742,Y
200745,"Bargnani, Andrea",Andrea Bargnani,0,2006,2015,andrea_bargnani,0,Y
203084,"Barnes, Harrison",Harrison Barnes,1,2012,2015,harrison_barnes,1610612744,Y
2440,"Barnes, Matt",Matt Barnes,1,2002,2015,matt_barnes,1610612763,Y
2857,"Barrett, Andre",Andre Barrett,0,2004,2007,andre_barrett,0,Y
2853,"Barron, Earl",Earl Barron,0,2005,2014,earl_barron,0,Y
699,"Barry, Brent",Brent Barry,0,1995,2008,brent_barry,0,Y
203115,"Barton, Will",Will Barton,1,2012,2015,will_barton,1610612743,Y
101138,"Bass, Brandon",Brandon Bass,1,2005,2015,brandon_bass,1610612747,Y
1766,"Baston, Maceo",Maceo Baston,0,2002,2008,maceo_baston,0,Y
1499,"Battie, Tony",Tony Battie,0,1997,2011,tony_battie,0,Y
2203,"Battier, Shane",Shane Battier,0,2001,2013,shane_battier,0,Y
201587,"Batum, Nicolas",Nicolas Batum,1,2008,2015,nicolas_batum,1610612766,Y
201573,"Bayless, Jerryd",Jerryd Bayless,1,2008,2015,jerryd_bayless,1610612749,Y
203382,"Baynes, Aron",Aron Baynes,1,2012,2015,aron_baynes,1610612765,Y
203145,"Bazemore, Kent",Kent Bazemore,1,2012,2015,kent_bazemore,1610612737,Y
203078,"Beal, Bradley",Bradley Beal,1,2012,2015,bradley_beal,1610612764,Y
201563,"Beasley, Michael",Michael Beasley,1,2008,2015,michael_beasley,1610612745,Y
201958,"Beaubois, Rodrigue",Rodrigue Beaubois,0,2009,2012,rodrigue_beaubois,0,Y
201158,"Belinelli, Marco",Marco Belinelli,1,2007,2015,marco_belinelli,1610612758,Y
2294,"Bell, Charlie",Charlie Bell,0,2001,2010,charlie_bell,0,Y
1952,"Bell, Raja",Raja Bell,0,2000,2011,raja_bell,0,Y
1886,"Bender, Jonathan",Jonathan Bender,0,1999,2009,jonathan_bender,0,Y
203968,"Benimon, Jerrelle",Jerrelle Benimon,0,2014,2014,jerrelle_benimon,0,Y
203461,"Bennett, Anthony",Anthony Bennett,0,2013,2015,anthony_bennett,0,Y
202728,"Benson, Keith",Keith Benson,0,2011,2011,keith_benson,0,Y
201976,"Beverley, Patrick",Patrick Beverley,1,2012,2015,patrick_beverley,1610612745,Y
204021,"Bhullar, Sim",Sim Bhullar,0,2014,2014,sim_bhullar,0,Y
1710,"Bibby, Mike",Mike Bibby,0,1998,2011,mike_bibby,0,Y
2740,"Biedrins, Andris",Andris Biedrins,0,2004,2013,andris_biedrins,0,Y
1497,"Billups, Chauncey",Chauncey Billups,0,1997,2013,chauncey_billups,0,Y
202687,"Biyombo, Bismack",Bismack Biyombo,1,2011,2015,bismack_biyombo,1610612761,Y
202357,"Bjelica, Nemanja",Nemanja Bjelica,1,2015,2015,nemanja_bjelica,1610612750,Y
204028,"Black, Tarik",Tarik Black,1,2014,2015,tarik_black,1610612747,Y
201971,"Blair, DeJuan",DeJuan Blair,0,2009,2015,dejuan_blair,0,Y
2581,"Blake, Steve",Steve Blake,1,2003,2015,steve_blake,1610612765,Y
202392,"Blakely, Marqus",Marqus Blakely,0,2010,2010,marqus_blakely,0,Y
101154,"Blatche, Andray",Andray Blatche,0,2005,2013,andray_blatche,0,Y
202339,"Bledsoe, Eric",Eric Bledsoe,1,2010,2015,eric_bledsoe,1610612756,Y
1548,"Blount, Mark",Mark Blount,0,2000,2008,mark_blount,0,Y
203505,"Blue, Vander",Vander Blue,0,2013,2014,vander_blue,0,Y
2586,"Bogans, Keith",Keith Bogans,0,2003,2013,keith_bogans,0,Y
202711,"Bogdanovic, Bojan",Bojan Bogdanovic,1,2014,2015,bojan_bogdanovic,1610612751,Y
101106,"Bogut, Andrew",Andrew Bogut,1,2005,2015,andrew_bogut,1610612744,Y
2588,"Bonner, Matt",Matt Bonner,1,2004,2015,matt_bonner,1610612759,Y
1626164,"Booker, Devin",Devin Booker,1,2015,2015,devin_booker,1610612756,Y
202344,"Booker, Trevor",Trevor Booker,1,2010,2015,trevor_booker,1610612762,Y
200767,"Boone, Josh",Josh Boone,0,2006,2009,josh_boone,0,Y
1916,"Booth, Calvin",Calvin Booth,0,1999,2008,calvin_booth,0,Y
2430,"Boozer, Carlos",Carlos Boozer,0,2002,2014,carlos_boozer,0,Y
2547,"Bosh, Chris",Chris Bosh,1,2003,2015,chris_bosh,1610612748,Y
1477,"Bowen, Bruce",Bruce Bowen,0,1996,2008,bruce_bowen,0,Y
1763,"Bowen, Ryan",Ryan Bowen,0,1999,2009,ryan_bowen,0,Y
1863,"Boykins, Earl",Earl Boykins,0,1998,2011,earl_boykins,0,Y
202342,"Brackins, Craig",Craig Brackins,0,2010,2011,craig_brackins,0,Y
202340,"Bradley, Avery",Avery Bradley,1,2010,2015,avery_bradley,1610612738,Y
1882,"Brand, Elton",Elton Brand,1,1999,2015,elton_brand,1610612755,Y
201147,"Brewer, Corey",Corey Brewer,1,2007,2015,corey_brewer,1610612745,Y
200758,"Brewer, Ronnie",Ronnie Brewer,0,2006,2013,ronnie_brewer,0,Y
2056,"Brezec, Primoz",Primoz Brezec,0,2001,2009,primoz_brezec,0,Y
201972,"Brockman, Jon",Jon Brockman,0,2009,2011,jon_brockman,0,Y
201166,"Brooks, Aaron",Aaron Brooks,1,2007,2015,aaron_brooks,1610612741,Y
202705,"Brooks, MarShon",MarShon Brooks,0,2011,2013,marshon_brooks,0,Y
2810,"Brown, Andre",Andre Brown,0,2006,2008,andre_brown,0,Y
1626148,"Brown, Anthony",Anthony Brown,1,2015,2015,anthony_brown,1610612747,Y
201628,"Brown, Bobby",Bobby Brown,0,2008,2009,bobby_brown,0,Y
200793,"Brown, Dee",Dee Brown,0,2006,2008,dee_brown,0,Y
201974,"Brown, Derrick",Derrick Brown,0,2009,2011,derrick_brown,0,Y
2484,"Brown, Devin",Devin Brown,0,2002,2009,devin_brown,0,Y
203913,"Brown, Jabari",Jabari Brown,0,2014,2014,jabari_brown,0,Y
2198,"Brown, Kwame",Kwame Brown,0,2001,2012,kwame_brown,0,Y
203485,"Brown, Lorenzo",Lorenzo Brown,1,2013,2015,lorenzo_brown,1610612765,Y
203900,"Brown, Markel",Markel Brown,1,2014,2015,markel_brown,1610612751,Y
136,"Brown, P.J.",P.J. Brown,0,1993,2007,pj_brown,0,Y
200769,"Brown, Shannon",Shannon Brown,0,2006,2014,shannon_brown,0,Y
977,"Bryant, Kobe",Kobe Bryant,1,1996,2015,kobe_bryant,1610612747,Y
1761,"Buckner, Greg",Greg Buckner,0,1999,2008,greg_buckner,0,Y
201978,"Budinger, Chase",Chase Budinger,1,2009,2015,chase_budinger,1610612756,Y
203493,"Bullock, Reggie",Reggie Bullock,1,2013,2015,reggie_bullock,1610612765,Y
203504,"Burke, Trey",Trey Burke,1,2013,2015,trey_burke,1610612762,Y
202692,"Burks, Alec",Alec Burks,1,2011,2015,alec_burks,1610612762,Y
202221,"Butch, Brian",Brian Butch,0,2009,2009,brian_butch,0,Y
2406,"Butler, Caron",Caron Butler,1,2002,2015,caron_butler,1610612758,Y
202364,"Butler, Da'Sean",Da'Sean Butler,0,2010,2010,dasean_butler,0,N
202710,"Butler, Jimmy",Jimmy Butler,1,2011,2015,jimmy_butler,1610612741,Y
2446,"Butler, Rasual",Rasual Butler,0,2002,2015,rasual_butler,0,Y
202779,"Buycks, Dwight",Dwight Buycks,0,2013,2014,dwight_buycks,0,Y
201182,"Byars, Derrick",Derrick Byars,0,2011,2011,derrick_byars,0,Y
101115,"Bynum, Andrew",Andrew Bynum,0,2005,2013,andrew_bynum,0,Y
101198,"Bynum, Will",Will Bynum,0,2005,2014,will_bynum,0,Y
203998,"Caboclo, Bruno",Bruno Caboclo,1,2014,2015,bruno_caboclo,1610612761,Y
201979,"Calathes, Nick",Nick Calathes,0,2013,2014,nick_calathes,0,Y
101181,"Calderon, Jose",Jose Calderon,1,2005,2015,jose_calderon,1610612752,Y
203484,"Caldwell-Pope, Kentavious",Kentavious Caldwell-Pope,1,2013,2015,kentavious_caldwell-pope,1610612765,Y
948,"Camby, Marcus",Marcus Camby,0,1996,2012,marcus_camby,0,Y
203477,"Canaan, Isaiah",Isaiah Canaan,1,2013,2015,isaiah_canaan,1610612755,Y
203991,"Capela, Clint",Clint Capela,1,2014,2015,clint_capela,1610612745,Y
202382,"Caracter, Derrick",Derrick Caracter,0,2010,2010,derrick_caracter,0,Y
2073,"Cardinal, Brian",Brian Cardinal,0,2000,2011,brian_cardinal,0,Y
200760,"Carney, Rodney",Rodney Carney,0,2006,2010,rodney_carney,0,Y
201960,"Carroll, DeMarre",DeMarre Carroll,1,2009,2015,demarre_carroll,1610612761,Y
2679,"Carroll, Matt",Matt Carroll,0,2003,2012,matt_carroll,0,Y
1853,"Carter, Anthony",Anthony Carter,0,1999,2011,anthony_carter,0,Y
1713,"Carter, Vince",Vince Carter,1,1998,2015,vince_carter,1610612763,Y
203487,"Carter-Williams, Michael",Michael Carter-Williams,1,2013,2015,michael_carter-williams,1610612749,Y
208,"Cassell, Sam",Sam Cassell,0,1993,2007,sam_cassell,0,Y
201956,"Casspi, Omri",Omri Casspi,1,2009,2015,omri_casspi,1610612758,Y
1626161,"Cauley-Stein, Willie",Willie Cauley-Stein,1,2015,2015,willie_cauley-stein,1610612758,Y
201596,"Chalmers, Mario",Mario Chalmers,0,2008,2015,mario_chalmers,0,Y
2199,"Chandler, Tyson",Tyson Chandler,1,2001,2015,tyson_chandler,1610612756,Y
201163,"Chandler, Wilson",Wilson Chandler,1,2007,2015,wilson_chandler,1610612743,Y
203805,"Cherry, Will",Will Cherry,0,2014,2014,will_cherry,0,Y
2735,"Childress, Josh",Josh Childress,0,2004,2013,josh_childress,0,Y
202091,"Christmas, Dionte",Dionte Christmas,0,2013,2013,dionte_christmas,0,Y
1626176,"Christmas, Rakeem",Rakeem Christmas,1,2015,2015,rakeem_christmas,1610612754,Y
203565,"Christopher, Patrick",Patrick Christopher,0,2014,2014,patrick_christopher,0,Y
201947,"Clark, Earl",Earl Clark,0,2009,2014,earl_clark,0,Y
203546,"Clark, Ian",Ian Clark,1,2013,2015,ian_clark,1610612744,Y
1626262,"Clarke, Coty",Coty Clarke,0,2015,2015,coty_clarke,0,Y
203903,"Clarkson, Jordan",Jordan Clarkson,1,2014,2015,jordan_clarkson,1610612747,Y
201964,"Claver, Victor",Victor Claver,0,2012,2014,victor_claver,0,Y
2049,"Claxton, Speedy",Speedy Claxton,0,2001,2008,speedy_claxton,0,Y
202708,"Cole, Norris",Norris Cole,1,2011,2015,norris_cole,1610612740,Y
2260,"Collins, Jarron",Jarron Collins,0,2001,2010,jarron_collins,0,Y
2215,"Collins, Jason",Jason Collins,0,2001,2013,jason_collins,0,Y
200776,"Collins, Mardy",Mardy Collins,0,2006,2009,mardy_collins,0,Y
202395,"Collins, Sherron",Sherron Collins,0,2010,2010,sherron_collins,0,Y
201954,"Collison, Darren",Darren Collison,1,2009,2015,darren_collison,1610612758,Y
2555,"Collison, Nick",Nick Collison,1,2003,2015,nick_collison,1610612760,Y
201144,"Conley, Mike",Mike Conley,1,2007,2015,mike_conley,1610612763,Y
1626192,"Connaughton, Pat",Pat Connaughton,1,2015,2015,pat_connaughton,1610612757,Y
101215,"Conroy, Will",Will Conroy,0,2006,2012,will_conroy,0,Y
2567,"Cook, Brian",Brian Cook,0,2003,2011,brian_cook,0,Y
201161,"Cook, Daequan",Daequan Cook,0,2007,2012,daequan_cook,0,Y
204022,"Cooley, Jack",Jack Cooley,0,2014,2014,jack_cooley,0,Y
203142,"Copeland, Chris",Chris Copeland,0,2012,2015,chris_copeland,0,Y
203955,"Cotton, Bryce",Bryce Cotton,1,2014,2015,bryce_cotton,1610612763,Y
202408,"Cousin, Marcus",Marcus Cousin,0,2010,2010,marcus_cousin,0,Y
202326,"Cousins, DeMarcus",DeMarcus Cousins,1,2010,2015,demarcus_cousins,1610612758,Y
203496,"Covington, Robert",Robert Covington,1,2013,2015,robert_covington,1610612755,Y
203459,"Crabbe, Allen",Allen Crabbe,1,2013,2015,allen_crabbe,1610612757,Y
2037,"Crawford, Jamal",Jamal Crawford,1,2000,2015,jamal_crawford,1610612746,Y
201621,"Crawford, Joe",Joe Crawford,0,2008,2008,joe_crawford,0,Y
202348,"Crawford, Jordan",Jordan Crawford,0,2010,2013,jordan_crawford,0,Y
201159,"Crittenton, Javaris",Javaris Crittenton,0,2007,2009,javaris_crittenton,0,Y
1506,"Croshere, Austin",Austin Croshere,0,1997,2008,austin_croshere,0,Y
203109,"Crowder, Jae",Jae Crowder,1,2012,2015,jae_crowder,1610612738,Y
201967,"Cunningham, Dante",Dante Cunningham,1,2009,2015,dante_cunningham,1610612740,Y
203099,"Cunningham, Jared",Jared Cunningham,0,2012,2015,jared_cunningham,0,Y
2201,"Curry, Eddy",Eddy Curry,0,2001,2012,eddy_curry,0,Y
201191,"Curry, JamesOn",JamesOn Curry,0,2007,2009,jameson_curry,0,Y
203552,"Curry, Seth",Seth Curry,1,2013,2015,seth_curry,1610612758,Y
201939,"Curry, Stephen",Stephen Curry,1,2009,2015,stephen_curry,1610612744,Y
2223,"Dalembert, Samuel",Samuel Dalembert,0,2001,2014,samuel_dalembert,0,Y
956,"Dampier, Erick",Erick Dampier,0,1996,2011,erick_dampier,0,Y
1498,"Daniels, Antonio",Antonio Daniels,0,1997,2010,antonio_daniels,0,Y
2605,"Daniels, Marquis",Marquis Daniels,0,2003,2012,marquis_daniels,0,Y
203584,"Daniels, Troy",Troy Daniels,1,2013,2015,troy_daniels,1610612766,Y
203540,"Datome, Gigi",Gigi Datome,0,2013,2014,luigi_datome,0,Y
201176,"Davidson, Jermareo",Jermareo Davidson,0,2007,2008,jermareo_davidson,0,Y
203561,"Davies, Brandon",Brandon Davies,0,2013,2014,brandon_davies,0,Y
203076,"Davis, Anthony",Anthony Davis,1,2012,2015,anthony_davis,1610612740,Y
1884,"Davis, Baron",Baron Davis,0,1999,2011,baron_davis,0,Y
202334,"Davis, Ed",Ed Davis,1,2010,2015,ed_davis,1610612757,Y
201175,"Davis, Glen",Glen Davis,0,2007,2014,glen_davis,0,Y
2668,"Davis, Josh",Josh Davis,0,2003,2011,josh_davis,0,Y
200781,"Davis, Paul",Paul Davis,0,2006,2009,paul_davis,0,Y
1729,"Davis, Ricky",Ricky Davis,0,1998,2009,ricky_davis,0,Y
203958,"Dawkins, Andre",Andre Dawkins,0,2014,2014,andre_dawkins,0,Y
1626183,"Dawson, Branden",Branden Dawson,1,2015,2015,branden_dawson,1610612746,Y
201286,"Dawson, Eric",Eric Dawson,0,2011,2011,eric_dawson,0,Y
201948,"Daye, Austin",Austin Daye,0,2009,2014,austin_daye,0,Y
201986,"De Colo, Nando",Nando De Colo,0,2012,2013,nando_de_colo,0,Y
201942,"DeRozan, DeMar",DeMar DeRozan,1,2009,2015,demar_derozan,1610612761,Y
203473,"Dedmon, Dewayne",Dewayne Dedmon,1,2013,2015,dewayne_dedmon,1610612753,Y
1626214,"Dejean-Jones, Bryce",Bryce Dejean-Jones,1,2015,2015,bryce_dejean-jones,1610612740,Y
1626155,"Dekker, Sam",Sam Dekker,1,2015,2015,sam_dekker,1610612745,Y
2568,"Delfino, Carlos",Carlos Delfino,0,2004,2013,carlos_delfino,0,Y
203521,"Dellavedova, Matthew",Matthew Dellavedova,1,2013,2015,matthew_dellavedova,1610612739,Y
2736,"Deng, Luol",Luol Deng,1,2004,2015,luol_deng,1610612748,Y
202458,"Dentmon, Justin",Justin Dentmon,0,2011,2012,justin_dentmon,0,Y
2564,"Diaw, Boris",Boris Diaw,1,2003,2015,boris_diaw,1610612759,Y
200821,"Diawara, Yakhouba",Yakhouba Diawara,0,2006,2009,yakhouba_diawara,0,Y
200799,"Diaz, Guillermo",Guillermo Diaz,0,2007,2007,guillermo_diaz,0,Y
2424,"Dickau, Dan",Dan Dickau,0,2002,2007,dan_dickau,0,Y
2079,"Dickens, Kaniel",Kaniel Dickens,0,2003,2007,kaniel_dickens,0,Y
101143,"Diener, Travis",Travis Diener,0,2005,2009,travis_diener,0,Y
203476,"Dieng, Gorgui",Gorgui Dieng,1,2013,2015,gorgui_dieng,1610612750,Y
203915,"Dinwiddie, Spencer",Spencer Dinwiddie,1,2014,2015,spencer_dinwiddie,1610612765,Y
101113,"Diogu, Ike",Ike Diogu,0,2005,2011,ike_diogu,0,Y
2205,"Diop, DeSagana",DeSagana Diop,0,2001,2012,desagana_diop,0,Y
2413,"Dixon, Juan",Juan Dixon,0,2002,2008,juan_dixon,0,Y
1720,"Doleac, Michael",Michael Doleac,0,1998,2007,michael_doleac,0,Y
2039,"Dooling, Keyon",Keyon Dooling,0,2000,2012,keyon_dooling,0,Y
201595,"Dorsey, Joey",Joey Dorsey,0,2008,2014,joey_dorsey,0,Y
200763,"Douby, Quincy",Quincy Douby,0,2006,2008,quincy_douby,0,Y
201962,"Douglas, Toney",Toney Douglas,1,2009,2015,toney_douglas,1610612740,Y
201604,"Douglas-Roberts, Chris",Chris Douglas-Roberts,0,2008,2014,chris_douglas-roberts,0,Y
202220,"Dowdell, Zabian",Zabian Dowdell,0,2010,2010,zabian_dowdell,0,Y
201609,"Dragic, Goran",Goran Dragic,1,2008,2015,goran_dragic,1610612748,Y
204054,"Dragic, Zoran",Zoran Dragic,0,2014,2014,zoran_dragic,0,Y
203580,"Drew, Larry",Larry Drew,0,2014,2014,larry_drew,0,Y
203083,"Drummond, Andre",Andre Drummond,1,2012,2015,andre_drummond,1610612765,Y
201162,"Dudley, Jared",Jared Dudley,1,2007,2015,jared_dudley,1610612764,Y
2768,"Duhon, Chris",Chris Duhon,0,2004,2012,chris_duhon,0,Y
1626251,"Dukan, Duje",Duje Dukan,1,2015,2015,duje_dukan,1610612758,Y
1495,"Duncan, Tim",Tim Duncan,1,1997,2015,tim_duncan,1610612759,Y
2399,"Dunleavy, Mike",Mike Dunleavy,1,2002,2015,mike_dunleavy,1610612741,Y
2648,"Dupree, Ronald",Ronald Dupree,0,2003,2010,ronald_dupree,0,Y
201142,"Durant, Kevin",Kevin Durant,1,2007,2015,kevin_durant,1610612760,Y
202406,"Dyson, Jerome",Jerome Dyson,0,2011,2011,jerome_dyson,0,Y
203921,"Early, Cleanthony",Cleanthony Early,1,2014,2015,cleanthony_early,1610612752,Y
202365,"Ebanks, Devin",Devin Ebanks,0,2010,2012,devin_ebanks,0,Y
204067,"Eddie, Jarell",Jarell Eddie,1,2015,2015,jarell_eddie,1610612764,Y
202197,"Edwards, Shane",Shane Edwards,0,2013,2013,shane_edwards,0,Y
201961,"Ellington, Wayne",Wayne Ellington,1,2009,2015,wayne_ellington,1610612751,Y
101145,"Ellis, Monta",Monta Ellis,1,2005,2015,monta_ellis,1610612754,Y
1922,"Elson, Francisco",Francisco Elson,0,2003,2011,francisco_elson,0,Y
2408,"Ely, Melvin",Melvin Ely,0,2002,2013,melvin_ely,0,Y
203954,"Embiid, Joel",Joel Embiid,1,2014,2015,joel_embiid,1610612755,N
2765,"Emmett, Andre",Andre Emmett,0,2004,2011,andre_emmett,0,Y
203119,"English, Kim",Kim English,0,2012,2012,kim_english,0,Y
203516,"Ennis, James",James Ennis,1,2014,2015,james_ennis,1610612740,Y
203898,"Ennis, Tyler",Tyler Ennis,1,2014,2015,tyler_ennis,1610612749,Y
201623,"Erden, Semih",Semih Erden,0,2010,2011,semih_erden,0,Y
202379,"Evans, Jeremy",Jeremy Evans,1,2010,2015,jeremy_evans,1610612742,Y
2230,"Evans, Maurice",Maurice Evans,0,2001,2011,maurice_evans,0,Y
2501,"Evans, Reggie",Reggie Evans,0,2002,2014,reggie_evans,0,Y
201936,"Evans, Tyreke",Tyreke Evans,1,2009,2015,tyreke_evans,1610612740,Y
201607,"Ewing Jr., Patrick",Patrick Ewing Jr.,0,2010,2010,patrick_ewing-jr,0,Y
203957,"Exum, Dante",Dante Exum,1,2014,2015,dante_exum,1610612762,Y
201963,"Eyenga, Christian",Christian Eyenga,0,2010,2011,christian_eyenga,0,Y
203105,"Ezeli, Festus",Festus Ezeli,1,2012,2015,festus_ezeli,1610612744,Y
202702,"Faried, Kenneth",Kenneth Faried,1,2011,2015,kenneth_faried,1610612743,Y
200770,"Farmar, Jordan",Jordan Farmar,1,2006,2015,jordan_farmar,1610612763,Y
2824,"Farmer, Desmon",Desmon Farmer,0,2006,2008,desmon_farmer,0,Y
203543,"Faverani, Vitor",Vitor Faverani,0,2013,2013,vitor_faverani,0,Y
202324,"Favors, Derrick",Derrick Favors,1,2010,2015,derrick_favors,1610612762,Y
201174,"Fazekas, Nick",Nick Fazekas,0,2007,2007,nick_fazekas,0,Y
1626245,"Felicio, Cristiano",Cristiano Felicio,1,2015,2015,cristiano_felicio,1610612741,Y
203467,"Felix, Carrick",Carrick Felix,0,2013,2013,carrick_felix,0,Y
101109,"Felton, Raymond",Raymond Felton,1,2005,2015,raymond_felton,1610612742,Y
201164,"Fernandez, Rudy",Rudy Fernandez,0,2008,2011,rudy_fernandez,0,Y
201178,"Fesenko, Kyrylo",Kyrylo Fesenko,0,2007,2011,kyrylo_fesenko,0,Y
202361,"Fields, Landry",Landry Fields,0,2010,2014,landry_fields,0,Y
714,"Finley, Michael",Michael Finley,0,1995,2009,michael_finley,0,Y
965,"Fisher, Derek",Derek Fisher,0,1996,2013,derek_fisher,0,Y
201938,"Flynn, Jonny",Jonny Flynn,0,2009,2011,jonny_flynn,0,Y
202880,"Foote, Jeff",Jeff Foote,0,2011,2011,jeff_foote,0,Y
201814,"Forbes, Gary",Gary Forbes,0,2010,2011,gary_forbes,0,Y
2551,"Ford, T.J.",T.J. Ford,0,2003,2011,tj_ford,0,Y
202622,"Fortson, Courtney",Courtney Fortson,0,2011,2011,courtney_fortson,0,Y
1902,"Foster, Jeff",Jeff Foster,0,1999,2011,jeff_foster,0,Y
